filename,timbre,type,interval_or_chord,root,hp_consonance,hp_interference,hp_harmonicity,eu_mean_qwen25_omni_7b,eu_var_qwen25_omni_7b,sr_composite_qwen25_omni_7b,eu_mean_qwen3_omni_30b,eu_var_qwen3_omni_30b,sr_composite_qwen3_omni_30b
anchor_pure_A4.wav,sine,anchor,pure_tone,A4,1.15,0.0,1.0,-0.916206419467926,84.81515502929688,4.615,-1.0159655809402466,0.116457000374794,5.44
anchor_silence.wav,none,anchor,silence,N/A,0.0,0.0,0.0,-1.8567554950714111,24.71673583984375,3.9,-2.295633554458618,0.11476034671068192,3.9
anchor_white_noise.wav,noise,anchor,white_noise,N/A,-1.0,1.0,0.0,-2.1578195095062256,0.2553442418575287,4.355,-3.584290027618408,0.08742811530828476,4.32
piano_chord_augmented_triad_C3.wav,piano,chord,augmented_triad,C3,0.91424,0.06968,0.78392,0.15192125737667084,70.86121368408203,4.62,0.15579400956630707,12.351758003234863,5.58
piano_chord_augmented_triad_C4.wav,piano,chord,augmented_triad,C4,0.937883,0.046036,0.78392,0.29661378264427185,56.639930725097656,4.74,0.6684151887893677,1.5713731050491333,5.48
piano_chord_augmented_triad_E3.wav,piano,chord,augmented_triad,E3,0.923205,0.060714,0.78392,0.34998029470443726,102.50018310546875,4.9733,0.2923010587692261,0.01861848309636116,5.14
piano_chord_augmented_triad_E4.wav,piano,chord,augmented_triad,E4,0.943755,0.040165,0.78392,0.8563681244850159,8.922715187072754,4.68,0.2671673595905304,12.415992736816406,5.4
piano_chord_augmented_triad_G3.wav,piano,chord,augmented_triad,G3,0.929199,0.054721,0.78392,-0.06444919109344482,64.63097381591797,4.645,1.5216861963272095,2.456247329711914,5.42
piano_chord_augmented_triad_G4.wav,piano,chord,augmented_triad,G4,0.947595,0.036325,0.78392,0.42730483412742615,27.32827377319336,4.66,0.761799156665802,1.4125845432281494,5.34
piano_chord_augmented_triad_inv1_C3.wav,piano,inversion,augmented_triad_inv1,C3,0.873205,0.060714,0.78392,0.30713048577308655,89.71602630615234,4.7,0.3040294051170349,0.013155545108020306,5.36
piano_chord_augmented_triad_inv1_C4.wav,piano,inversion,augmented_triad_inv1,C4,0.893755,0.040165,0.78392,1.4557877779006958,81.44654083251953,4.72,0.32398149371147156,3.3125882148742676,5.28
piano_chord_augmented_triad_inv1_G3.wav,piano,inversion,augmented_triad_inv1,G3,0.886271,0.047649,0.78392,0.18719646334648132,9.885022163391113,4.86,1.7464148998260498,2.613095998764038,5.42
piano_chord_augmented_triad_inv2_C3.wav,piano,inversion,augmented_triad_inv2,C3,0.881063,0.052857,0.78392,0.32947081327438354,30.28899383544922,4.37,1.7404162883758545,1.5424884557724,5.46
piano_chord_augmented_triad_inv2_C4.wav,piano,inversion,augmented_triad_inv2,C4,0.898777,0.035143,0.78392,1.307099461555481,54.88650894165039,4.56,0.3599376678466797,0.09816944599151611,5.4
piano_chord_augmented_triad_inv2_G3.wav,piano,inversion,augmented_triad_inv2,G3,0.892371,0.041549,0.78392,0.12648025155067444,22.21808433532715,4.46,0.7582284212112427,1.1657129526138306,5.44
piano_chord_diminished_7th_C3.wav,piano,chord,diminished_7th,C3,0.978291,0.084838,0.838129,-0.015076998621225357,74.38058471679688,4.26,-1.4054423570632935,0.3724571466445923,4.66
piano_chord_diminished_7th_C4.wav,piano,chord,diminished_7th,C4,1.006689,0.05644,0.838129,0.5585368275642395,0.13429442048072815,4.185,0.0578436404466629,0.15348513424396515,4.68
piano_chord_diminished_7th_E3.wav,piano,chord,diminished_7th,E3,0.988659,0.074469,0.838129,0.03744785487651825,15.640804290771484,4.765,-0.6038450002670288,0.2826288342475891,4.5
piano_chord_diminished_7th_E4.wav,piano,chord,diminished_7th,E4,1.014376,0.048753,0.838129,0.3552619516849518,21.61773681640625,4.54,0.7798487544059753,3.194981098175049,4.83
piano_chord_diminished_7th_G3.wav,piano,chord,diminished_7th,G3,0.995841,0.067288,0.838129,-0.0038494933396577835,37.84760665893555,4.61,0.025823412463068962,0.9354193210601807,4.42
piano_chord_diminished_7th_G4.wav,piano,chord,diminished_7th,G4,1.019578,0.04355,0.838129,0.5576679110527039,0.5041046142578125,4.46,0.5710041522979736,19.325489044189453,4.68
